2025-11-27 10:40:16,124 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2025-11-27 10:40:16,182 INFO o.a.j.JMeter: Loading user properties from: C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter\apache-jmeter\bin\user.properties
2025-11-27 10:40:16,183 INFO o.a.j.JMeter: Loading system properties from: C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter\apache-jmeter\bin\system.properties
2025-11-27 10:40:16,202 INFO o.a.j.JMeter: Copyright (c) 1998-2024 The Apache Software Foundation
2025-11-27 10:40:16,202 INFO o.a.j.JMeter: Version 5.6.3
2025-11-27 10:40:16,203 INFO o.a.j.JMeter: java.version=23.0.2
2025-11-27 10:40:16,203 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-11-27 10:40:16,203 INFO o.a.j.JMeter: os.name=Windows 11
2025-11-27 10:40:16,203 INFO o.a.j.JMeter: os.arch=amd64
2025-11-27 10:40:16,204 INFO o.a.j.JMeter: os.version=10.0
2025-11-27 10:40:16,204 INFO o.a.j.JMeter: file.encoding=UTF-8
2025-11-27 10:40:16,204 INFO o.a.j.JMeter: java.awt.headless=true
2025-11-27 10:40:16,204 INFO o.a.j.JMeter: Max memory     =1073741824
2025-11-27 10:40:16,204 INFO o.a.j.JMeter: Available Processors =16
2025-11-27 10:40:16,229 INFO o.a.j.JMeter: Default Locale=English (EN)
2025-11-27 10:40:16,230 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2025-11-27 10:40:16,230 INFO o.a.j.JMeter: JMeterHome=C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter\apache-jmeter
2025-11-27 10:40:16,230 INFO o.a.j.JMeter: user.dir  =C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter
2025-11-27 10:40:16,232 INFO o.a.j.JMeter: PWD       =C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter
2025-11-27 10:40:16,235 INFO o.a.j.JMeter: IP: 192.168.100.69 Name: Kiarie FullName: host.docker.internal
2025-11-27 10:40:16,257 INFO o.a.j.s.FileServer: Default base='C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter'
2025-11-27 10:40:16,260 INFO o.a.j.s.FileServer: Set new base='C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter'
2025-11-27 10:40:16,715 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2025-11-27 10:40:16,768 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2025-11-27 10:40:16,773 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2025-11-27 10:40:16,781 INFO o.a.j.s.SaveService: Loading file: test-plan.jmx
2025-11-27 10:40:16,857 ERROR o.a.j.JMeter: Error in NonGUIDriver
java.lang.IllegalArgumentException: Problem loading XML from:'C:\Users\ngigi\OneDrive\Documents\Mid term project\car_certify-1\perf\jmeter\test-plan.jmx'. 
Cause:
CannotResolveClassException: OnSampleError

 Detail:com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.TestElementConverter.unmarshal(TestElementConverter.java:109)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/ThreadGroup/elementProp[2]
line number         : 21
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.SaveService.readTree(SaveService.java:456) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.SaveService.loadTree(SaveService.java:429) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.runNonGui(JMeter.java:954) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.startNonGui(JMeter.java:940) [ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.JMeter.start(JMeter.java:508) [ApacheJMeter_core.jar:5.6.3]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.apache.jmeter.NewDriver.main(NewDriver.java:259) [ApacheJMeter.jar:5.6.3]
Caused by: com.thoughtworks.xstream.converters.ConversionException: 
---- Debugging information ----
cause-exception     : com.thoughtworks.xstream.converters.ConversionException
cause-message       : 
first-jmeter-class  : org.apache.jmeter.save.converters.TestElementConverter.unmarshal(TestElementConverter.java:109)
class               : org.apache.jmeter.save.ScriptWrapper
required-type       : org.apache.jmeter.save.ScriptWrapper
converter-type      : org.apache.jmeter.save.ScriptWrapperConverter
path                : /jmeterTestPlan/hashTree/hashTree/ThreadGroup/elementProp[2]
line number         : 21
version             : 5.6.3
-------------------------------
	at org.apache.jmeter.save.ScriptWrapperConverter.createConversionException(ScriptWrapperConverter.java:101) ~[ApacheJMeter_core.jar:5.6.3]
	at org.apache.jmeter.save.ScriptWrapperConverter.unmarshal(ScriptWrapperConverter.java:95) ~[ApacheJMeter_core.jar:5.6.3]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convert(TreeUnmarshaller.java:74) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractReferenceUnmarshaller.convert(AbstractReferenceUnmarshaller.java:72) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:68) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.convertAnother(TreeUnmarshaller.java:52) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.TreeUnmarshaller.start(TreeUnmarshaller.java:136) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.core.AbstractTreeMarshallingStrategy.unmarshal(AbstractTreeMarshallingStrategy.java:32) ~[xstream-1.4.20.jar:1.4.20]
	at com.thoughtworks.xstream.XStream.unmarshal(XStream.java:1464) ~[xstream-1.4.20.jar:1.4.20]
